!SESSION 2018-01-15 10:24:27.649 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file H:\workspace_xilinx\tracerSetupExample\.metadata\.bak_7.log
Created Time: 2018-01-19 16:18:22.877

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:22.891
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf H:/workspace_xilinx/tracerSetupExample/csdemo_bsp/system.mss ], Result: [null, ]. Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:22.904
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf H:/workspace_xilinx/tracerSetupExample/csdemo_bsp/system.mss], Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:22.935
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf H:/workspace_xilinx/tracerSetupExample/csdemo_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:22.984
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf H:/workspace_xilinx/tracerSetupExample/csdemo_bsp/system.mss], Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:23.095
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf H:/workspace_xilinx/tracerSetupExample/csdemo_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:23.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:23.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A1C4B3]. Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:23.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:23.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:23.615
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:23.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A1C4B3]. Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:23.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Thread: Worker-961

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 16:18:23.688
